,bird,train_set_dur,replicate_num,model_name,avg_acc,avg_levenshtein,avg_loss,avg_segment_error_rate,avg_error,train_set_dur_ind
49,0,480.0,9,TweetyNet,0.9708240032196044,108,0.09170646220445633,0.046750593930482864,2.917599678039562,5
50,0,75.0,1,TweetyNet,0.9629240036010742,144,0.12368731945753098,0.06239136680960655,3.707599639892578,2
51,0,75.0,10,TweetyNet,0.9681929349899292,118,0.10499424487352373,0.0495501272380352,3.18070650100708,2
52,0,75.0,2,TweetyNet,0.9674577713012696,121,0.10773159563541412,0.05254383757710457,3.2542228698730358,2
53,0,75.0,3,TweetyNet,0.9686177372932434,118,0.10682832449674606,0.0487428605556488,3.138226270675659,2
54,0,75.0,4,TweetyNet,0.9733157753944396,106,0.08861507475376129,0.043212473392486565,2.6684224605560414,2
55,0,75.0,5,TweetyNet,0.9663841128349304,126,0.11010825634002687,0.05536870285868645,3.361588716506958,2
56,0,75.0,6,TweetyNet,0.9707649350166321,107,0.10036221891641617,0.04525122791528702,2.923506498336792,2
57,0,75.0,7,TweetyNet,0.9693296551704408,111,0.10001709312200546,0.04838557168841362,3.0670344829559215,2
58,0,75.0,8,TweetyNet,0.9616679549217224,142,0.1287325769662857,0.062409657984972,3.833204507827759,2
59,0,75.0,9,TweetyNet,0.967110276222229,122,0.10725826770067216,0.051906663924455636,3.2889723777770996,2
0,1,120.0,1,TweetyNet,0.9439101219177246,387,0.1951033920049668,0.06835846602916718,5.608987808227539,3
1,1,120.0,10,TweetyNet,0.9540327191352844,307,0.15995629131793976,0.05440554395318031,4.596728086471558,3
2,1,120.0,2,TweetyNet,0.9581944942474364,286,0.14497274160385132,0.05040062591433525,4.180550575256358,3
3,1,120.0,3,TweetyNet,0.9523533582687378,311,0.15664897859096527,0.05521469935774803,4.764664173126221,3
4,1,120.0,4,TweetyNet,0.9545960426330566,310,0.15388749539852142,0.05504681915044785,4.540395736694336,3
5,1,120.0,5,TweetyNet,0.9555283188819884,298,0.15027031302452087,0.0529264360666275,4.447168111801158,3
6,1,120.0,6,TweetyNet,0.955751657485962,287,0.13853612542152405,0.050932522863149636,4.424834251403798,3
7,1,120.0,7,TweetyNet,0.9607836604118348,255,0.12412438541650772,0.04545764997601509,3.921633958816517,3
8,1,120.0,8,TweetyNet,0.959286630153656,275,0.13550640642642975,0.04859142750501634,4.071336984634399,3
9,1,120.0,9,TweetyNet,0.9580046534538268,273,0.1449572890996933,0.04860693588852882,4.19953465461732,3
10,1,180.0,1,TweetyNet,0.9587792158126832,279,0.13144154846668246,0.04960351437330246,4.122078418731679,4
11,1,180.0,10,TweetyNet,0.957271933555603,288,0.1460150182247162,0.05141064524650574,4.272806644439697,4
12,1,180.0,2,TweetyNet,0.9555757641792296,292,0.14355197548866272,0.051977239549160004,4.442423582077037,4
13,1,180.0,3,TweetyNet,0.9528442025184632,326,0.15960025787353516,0.05800032243132591,4.715579748153676,4
14,1,180.0,4,TweetyNet,0.9570208191871644,279,0.14809587597846985,0.049520093947649,4.297918081283559,4
15,1,180.0,5,TweetyNet,0.9594664573669434,261,0.1314285546541214,0.04634793475270271,4.053354263305664,4
16,1,180.0,6,TweetyNet,0.9573811292648317,287,0.14241155982017514,0.05068279802799225,4.261887073516835,4
17,1,180.0,7,TweetyNet,0.9611953496932985,265,0.13942484557628632,0.04695730656385422,3.880465030670155,4
18,1,180.0,8,TweetyNet,0.9529410600662231,302,0.14974422752857208,0.05356574431061745,4.7058939933776855,4
19,1,180.0,9,TweetyNet,0.9506087899208068,328,0.1611529290676117,0.05791821703314781,4.939121007919322,4
20,1,30.0,1,TweetyNet,0.9338327646255492,471,0.21483664214611053,0.08290110528469086,6.616723537445079,0
21,1,30.0,10,TweetyNet,0.9350154995918274,461,0.2174452245235443,0.08181584626436234,6.498450040817261,0
22,1,30.0,2,TweetyNet,0.9431068301200868,387,0.2142818868160248,0.06922601908445357,5.689316987991322,0
23,1,30.0,3,TweetyNet,0.9356477856636048,443,0.22305287420749664,0.07772549241781235,6.435221433639516,0
24,1,30.0,4,TweetyNet,0.9307045340538024,497,0.2490811347961425,0.08827614039182663,6.929546594619762,0
25,1,30.0,5,TweetyNet,0.93431955575943,454,0.23720045387744906,0.08011181652545929,6.568044424056996,0
26,1,30.0,6,TweetyNet,0.9408987164497375,428,0.2436705082654953,0.07510954141616821,5.910128355026245,0
27,1,30.0,7,TweetyNet,0.9466180205345154,368,0.2058161497116089,0.06493709236383438,5.338197946548462,0
28,1,30.0,8,TweetyNet,0.9474616050720216,376,0.20345386862754825,0.06598670035600662,5.253839492797841,0
29,1,30.0,9,TweetyNet,0.9426854252815248,391,0.21204905211925507,0.06975091993808746,5.7314574718475235,0
30,1,45.0,1,TweetyNet,0.9445638060569764,364,0.18587616086006165,0.06449947506189346,5.5436193943023575,1
31,1,45.0,10,TweetyNet,0.9473713040351868,350,0.18961124122142792,0.061888996511697776,5.262869596481323,1
32,1,45.0,2,TweetyNet,0.9437492489814758,389,0.18713563680648804,0.06842644512653351,5.625075101852417,1
33,1,45.0,3,TweetyNet,0.9536274671554564,314,0.19178850948810572,0.05579240247607231,4.637253284454356,1
34,1,45.0,4,TweetyNet,0.9459757804870604,367,0.18635351955890656,0.06511908769607544,5.402421951293956,1
35,1,45.0,5,TweetyNet,0.9473503232002258,361,0.17826621234416962,0.06419999897480011,5.264967679977417,1
36,1,45.0,6,TweetyNet,0.95111483335495,329,0.1696125715970993,0.05810218676924705,4.888516664505005,1
37,1,45.0,7,TweetyNet,0.955188512802124,306,0.17950449883937836,0.054129745811223984,4.481148719787598,1
38,1,45.0,8,TweetyNet,0.9408031105995178,404,0.20604810118675232,0.07133901864290237,5.919688940048218,1
39,1,45.0,9,TweetyNet,0.9435882568359376,399,0.18345963954925532,0.07122499495744705,5.641174316406239,1
40,1,480.0,1,TweetyNet,0.9616938829421996,248,0.12162335962057115,0.04416659101843834,3.8306117057800404,5
41,1,480.0,10,TweetyNet,0.95731782913208,299,0.13456997275352478,0.05296897515654564,4.268217086792003,5
42,1,480.0,2,TweetyNet,0.9491081833839417,337,0.17107674479484558,0.05950745940208435,5.089181661605835,5
43,1,480.0,3,TweetyNet,0.9576924443244934,278,0.13226182758808136,0.04958538338541985,4.230755567550659,5
44,1,480.0,4,TweetyNet,0.9603046178817748,272,0.12602317333221436,0.04802746698260306,3.969538211822521,5
45,1,480.0,5,TweetyNet,0.9572432041168212,278,0.13693717122077942,0.04966888576745987,4.275679588317882,5
46,1,480.0,6,TweetyNet,0.9614860415458679,252,0.1289031207561493,0.04484531655907631,3.851395845413208,5
47,1,480.0,7,TweetyNet,0.9604530334472656,267,0.1274491846561432,0.04751939326524735,3.9546966552734375,5
48,1,480.0,8,TweetyNet,0.9579012393951416,275,0.13964946568012238,0.048947568982839584,4.20987606048584,5
49,1,480.0,9,TweetyNet,0.961437165737152,249,0.12702177464962006,0.044321827590465546,3.856283426284801,5
50,1,75.0,1,TweetyNet,0.9510979652404784,326,0.1622200608253479,0.05771864578127861,4.890203475952159,2
51,1,75.0,10,TweetyNet,0.9533898830413818,308,0.16384084522724152,0.05485464259982109,4.661011695861816,2
52,1,75.0,2,TweetyNet,0.9510322213172911,342,0.17079490423202515,0.06060358136892319,4.896777868270885,2
53,1,75.0,3,TweetyNet,0.952919900417328,313,0.15786492824554446,0.05525119230151177,4.708009958267201,2
54,1,75.0,4,TweetyNet,0.9535893797874452,308,0.15629783272743225,0.05509008094668389,4.6410620212554825,2
55,1,75.0,5,TweetyNet,0.9554863572120668,296,0.1479446142911911,0.05274388194084168,4.451364278793324,2
56,1,75.0,6,TweetyNet,0.9476519227027892,359,0.17490142583847046,0.0636686384677887,5.23480772972108,2
57,1,75.0,7,TweetyNet,0.95318603515625,319,0.15718956291675568,0.05619053915143013,4.681396484375,2
58,1,75.0,8,TweetyNet,0.9483920335769652,338,0.17173020541667938,0.0602196604013443,5.1607966423034775,2
59,1,75.0,9,TweetyNet,0.9519102573394777,330,0.16192840039730072,0.05885883420705795,4.808974266052235,2
0,2,120.0,1,TweetyNet,0.9690319299697876,155,0.10105063766241074,0.040801901370286935,3.0968070030212402,3
1,2,120.0,10,TweetyNet,0.962793231010437,185,0.13427865505218506,0.04868871718645097,3.720676898956299,3
2,2,120.0,2,TweetyNet,0.9659929871559144,168,0.111355260014534,0.043815474957227714,3.4007012844085582,3
3,2,120.0,3,TweetyNet,0.9654369950294496,176,0.1182207390666008,0.047267813235521317,3.4563004970550426,3
4,2,120.0,4,TweetyNet,0.9616089463233948,189,0.12550483644008634,0.05025136843323708,3.8391053676605225,3
5,2,120.0,5,TweetyNet,0.9695917963981628,148,0.10484996438026427,0.03910747170448303,3.040820360183716,3
6,2,120.0,6,TweetyNet,0.9663218855857848,169,0.1128256544470787,0.045458737760782235,3.36781144142152,3
7,2,120.0,7,TweetyNet,0.9643191695213318,176,0.11991038918495175,0.045795764774084084,3.5680830478668213,3
8,2,120.0,8,TweetyNet,0.9640981554985046,177,0.12042826414108275,0.04819494113326074,3.590184450149536,3
9,2,120.0,9,TweetyNet,0.9602692723274232,201,0.13595432043075562,0.052103899419307716,3.9730727672576793,3
10,2,180.0,1,TweetyNet,0.9642742872238159,177,0.11831100285053253,0.047147758305072784,3.572571277618408,4
11,2,180.0,10,TweetyNet,0.9671191573143004,162,0.11304206401109695,0.04350569471716882,3.2880842685699574,4
12,2,180.0,2,TweetyNet,0.9636385440826416,176,0.1142529845237732,0.046641960740089417,3.63614559173584,4
13,2,180.0,3,TweetyNet,0.9642720818519592,174,0.121609628200531,0.04604163765907288,3.572791814804077,4
14,2,180.0,4,TweetyNet,0.9654465913772584,166,0.10869216918945312,0.04469553008675575,3.455340862274159,4
15,2,180.0,5,TweetyNet,0.970960795879364,134,0.10210512578487396,0.03572901338338852,2.9039204120635986,4
16,2,180.0,6,TweetyNet,0.9708665609359741,140,0.10049057751893996,0.03706922009587288,2.913343906402588,4
17,2,180.0,7,TweetyNet,0.9682278633117676,157,0.10160430520772934,0.04321613535284996,3.177213668823242,4
18,2,180.0,8,TweetyNet,0.968914270401001,151,0.10321132093667984,0.03942938894033432,3.1085729598999023,4
19,2,180.0,9,TweetyNet,0.965424418449402,173,0.1139199361205101,0.0467502623796463,3.4575581550598034,4
20,2,30.0,1,TweetyNet,0.9450748562812804,289,0.1952675879001617,0.07740078121423721,5.492514371871959,0
21,2,30.0,10,TweetyNet,0.9564225077629088,228,0.184237539768219,0.0585523396730423,4.357749223709117,0
22,2,30.0,2,TweetyNet,0.9552852511405944,221,0.17489415407180786,0.05850452929735184,4.471474885940562,0
23,2,30.0,3,TweetyNet,0.9596053957939148,197,0.15202847123146054,0.05356458574533463,4.0394604206085205,0
24,2,30.0,4,TweetyNet,0.9524282217025756,258,0.16702547669410706,0.06758148223161697,4.757177829742442,0
25,2,30.0,5,TweetyNet,0.9616565704345704,191,0.18905849754810333,0.05045733600854874,3.8343429565429576,0
26,2,30.0,6,TweetyNet,0.9582461714744568,213,0.15700353682041168,0.053841009736061096,4.175382852554321,0
27,2,30.0,7,TweetyNet,0.9547275304794312,234,0.1670903116464615,0.060934055596590035,4.527246952056885,0
28,2,30.0,8,TweetyNet,0.9526587724685668,247,0.16217254102230072,0.06587398797273636,4.734122753143321,0
29,2,30.0,9,TweetyNet,0.9589274525642396,214,0.15834207832813266,0.055294621735811234,4.107254743576039,0
30,2,45.0,1,TweetyNet,0.9616128206253052,189,0.14033614099025726,0.04927826300263405,3.8387179374694824,1
31,2,45.0,10,TweetyNet,0.9574844241142272,216,0.16021671891212466,0.05604613944888115,4.251557588577281,1
32,2,45.0,2,TweetyNet,0.9609940052032472,196,0.13772405683994293,0.051119282841682434,3.900599479675282,1
33,2,45.0,3,TweetyNet,0.953126072883606,247,0.16877339780330658,0.06414318084716797,4.687392711639404,1
34,2,45.0,4,TweetyNet,0.9609646797180176,201,0.14455752074718475,0.05283120274543762,3.903532028198242,1
35,2,45.0,5,TweetyNet,0.958604335784912,218,0.14583009481430054,0.05877391993999481,4.1395664215088,1
36,2,45.0,6,TweetyNet,0.9585754871368408,213,0.14076532423496246,0.05702736601233481,4.142451286315918,1
37,2,45.0,7,TweetyNet,0.961605429649353,200,0.13573794066905975,0.05232398584485054,3.8394570350646973,1
38,2,45.0,8,TweetyNet,0.9609741568565368,202,0.14359378814697266,0.0526193231344223,3.9025843143463246,1
39,2,45.0,9,TweetyNet,0.9602434039115906,196,0.1496966928243637,0.05185805633664131,3.9756596088409424,1
40,2,480.0,1,TweetyNet,0.9691792130470276,147,0.09882888197898863,0.038843084126710885,3.082078695297241,5
41,2,480.0,10,TweetyNet,0.9701882600784302,138,0.09287411719560623,0.03787913918495178,2.9811739921569824,5
42,2,480.0,2,TweetyNet,0.9693078398704528,147,0.10017065703868866,0.03890679031610489,3.069216012954723,5
43,2,480.0,3,TweetyNet,0.9650259613990784,170,0.11241956055164336,0.04499778151512146,3.497403860092163,5
44,2,480.0,4,TweetyNet,0.9709197878837584,141,0.09621717035770416,0.03709710761904717,2.9080212116241566,5
45,2,480.0,5,TweetyNet,0.9654255509376526,172,0.1163332462310791,0.04528525844216347,3.457444906234741,5
46,2,480.0,6,TweetyNet,0.9696028232574464,141,0.10125670582056047,0.037406355142593384,3.03971767425536,5
47,2,480.0,7,TweetyNet,0.9705290198326112,145,0.09908246248960496,0.03721550479531288,2.9470980167388805,5
48,2,480.0,8,TweetyNet,0.9703863263130188,142,0.09505262970924376,0.037126973271369934,2.96136736869812,5
49,2,480.0,9,TweetyNet,0.9706219434738159,142,0.09526965767145157,0.03718478605151177,2.937805652618408,5
50,2,75.0,1,TweetyNet,0.9647755026817322,176,0.12132397294044495,0.04587995633482933,3.5224497318267822,2
51,2,75.0,10,TweetyNet,0.9649598598480223,173,0.12011633068323135,0.04505566135048866,3.504014015197765,2
52,2,75.0,2,TweetyNet,0.9645984768867492,178,0.11972314119338988,0.04754890874028207,3.5401523113250843,2
53,2,75.0,3,TweetyNet,0.9655319452285768,176,0.11650604009628295,0.0478636771440506,3.446805477142323,2
54,2,75.0,4,TweetyNet,0.9625698924064636,186,0.13580873608589172,0.0504319965839386,3.7430107593536377,2
55,2,75.0,5,TweetyNet,0.9611529111862184,190,0.1349945217370987,0.04946126043796538,3.8847088813781627,2
56,2,75.0,6,TweetyNet,0.9663139581680298,165,0.12085132300853728,0.0439562164247036,3.3686041831970215,2
57,2,75.0,7,TweetyNet,0.9654396772384644,171,0.12910081446170807,0.04373456165194512,3.4560322761535645,2
58,2,75.0,8,TweetyNet,0.9669269323349,164,0.12091360986232758,0.04220149293541908,3.3073067665099987,2
59,2,75.0,9,TweetyNet,0.9670175909996032,159,0.11597725003957747,0.04111720621585846,3.298240900039684,2
0,3,120.0,1,TweetyNet,0.9576833844184875,139,0.13762719929218292,0.06035592779517174,4.231661558151245,3
1,3,120.0,10,TweetyNet,0.958573877811432,145,0.13093146681785586,0.062238831073045724,4.142612218856801,3
2,3,120.0,2,TweetyNet,0.9639283418655396,124,0.1147470623254776,0.05490794777870178,3.607165813446045,3
3,3,120.0,3,TweetyNet,0.9615343809127808,136,0.11826640367507935,0.059138242155313485,3.846561908721924,3
4,3,120.0,4,TweetyNet,0.9638428092002868,127,0.12740932404994965,0.0546441450715065,3.6157190799713246,3
5,3,120.0,5,TweetyNet,0.9603327512741088,139,0.12968361377716064,0.061021383851766586,3.9667248725891224,3
6,3,120.0,6,TweetyNet,0.965896487236023,109,0.123952716588974,0.04910849779844284,3.410351276397705,3
7,3,120.0,7,TweetyNet,0.9571019411087036,138,0.1350361406803131,0.059683524072170265,4.289805889129639,3
8,3,120.0,8,TweetyNet,0.960891842842102,123,0.12813954055309296,0.055062010884284966,3.910815715789795,3
9,3,120.0,9,TweetyNet,0.962120532989502,127,0.12173467874526978,0.05449270084500313,3.7879467010498047,3
10,3,180.0,1,TweetyNet,0.9642982482910156,117,0.1309969276189804,0.051558349281549454,3.5701751708984375,4
11,3,180.0,10,TweetyNet,0.959722936153412,135,0.1285780519247055,0.060338743031024926,4.027706384658803,4
12,3,180.0,2,TweetyNet,0.9654691815376282,114,0.1095004677772522,0.05029209703207016,3.4530818462371826,4
13,3,180.0,3,TweetyNet,0.9642376899719238,121,0.11946217715740205,0.0548383891582489,3.576231002807617,4
14,3,180.0,4,TweetyNet,0.96258282661438,118,0.116736501455307,0.052642520517110825,3.7417173385620006,4
15,3,180.0,5,TweetyNet,0.9622979164123536,127,0.12291537970304488,0.05542665347456932,3.7702083587646373,4
16,3,180.0,6,TweetyNet,0.9630386233329772,129,0.11769212037324905,0.0566999614238739,3.6961376667022816,4
17,3,180.0,7,TweetyNet,0.9614875912666321,126,0.1248670369386673,0.05493633821606636,3.851240873336792,4
18,3,180.0,8,TweetyNet,0.9606429934501648,136,0.12771157920360565,0.05889563634991647,3.9357006549835205,4
19,3,180.0,9,TweetyNet,0.9622130393981934,120,0.1133650615811348,0.05414760112762451,3.778696060180664,4
20,3,30.0,1,TweetyNet,0.9368836283683776,241,0.19045929610729212,0.09415069967508316,6.311637163162242,0
21,3,30.0,10,TweetyNet,0.9537394642829896,163,0.18725374341011047,0.07072744518518448,4.626053571701039,0
22,3,30.0,2,TweetyNet,0.9515678286552428,182,0.19476425647735604,0.07605204731225967,4.843217134475719,0
23,3,30.0,3,TweetyNet,0.9378681182861328,253,0.2574249505996704,0.10518604516983032,6.213188171386719,0
24,3,30.0,4,TweetyNet,0.9502591490745544,183,0.1923040747642517,0.07453849911689757,4.974085092544556,0
25,3,30.0,5,TweetyNet,0.930458962917328,274,0.2288059890270233,0.11429020017385486,6.954103708267201,0
26,3,30.0,6,TweetyNet,0.9574835896492004,147,0.17252935469150546,0.06423453986644745,4.251641035079956,0
27,3,30.0,7,TweetyNet,0.9427936673164368,226,0.22992952167987826,0.09392099827528,5.720633268356323,0
28,3,30.0,8,TweetyNet,0.9480803608894348,193,0.19763322174549106,0.08265174925327301,5.1919639110565186,0
29,3,30.0,9,TweetyNet,0.9511609077453612,169,0.1786365509033203,0.07126530259847641,4.883909225463878,0
30,3,45.0,1,TweetyNet,0.9609555602073668,132,0.17023371160030365,0.05973003432154656,3.9044439792633168,1
31,3,45.0,10,TweetyNet,0.9495697021484376,199,0.19366735219955444,0.08145283162593843,5.043029785156239,1
32,3,45.0,2,TweetyNet,0.9594740867614746,136,0.16448426246643064,0.05948355793952944,4.052591323852539,1
33,3,45.0,3,TweetyNet,0.9593513607978821,139,0.16341586410999298,0.06135374680161476,4.064863920211792,1
34,3,45.0,4,TweetyNet,0.9572712779045104,156,0.17119650542736053,0.06721601635217668,4.272872209548961,1
35,3,45.0,5,TweetyNet,0.9507851004600524,177,0.17018099129199982,0.07530098408460617,4.921489953994762,1
36,3,45.0,6,TweetyNet,0.9518808126449584,185,0.16041210293769834,0.07855241745710373,4.811918735504161,1
37,3,45.0,7,TweetyNet,0.9512031674385072,161,0.15813656151294708,0.0710189938545227,4.879683256149281,1
38,3,45.0,8,TweetyNet,0.957805335521698,157,0.1803839951753617,0.06601309776306152,4.2194664478302,1
39,3,45.0,9,TweetyNet,0.9531464576721193,167,0.16845019161701202,0.07190189510583878,4.685354232788075,1
40,3,480.0,1,TweetyNet,0.962485373020172,127,0.12368351221084595,0.05546084046363831,3.751462697982799,5
41,3,480.0,10,TweetyNet,0.964319348335266,115,0.11238186061382294,0.05121120437979698,3.5680651664733998,5
42,3,480.0,2,TweetyNet,0.9659022092819214,108,0.10636184364557266,0.04806322976946832,3.4097790718078613,5
43,3,480.0,3,TweetyNet,0.9613478779792786,133,0.1227417141199112,0.05808193981647493,3.8652122020721436,5
44,3,480.0,4,TweetyNet,0.9633240699768066,118,0.11201735585927963,0.05254775658249855,3.667593002319336,5
45,3,480.0,5,TweetyNet,0.9650319814682008,109,0.10664736479520798,0.050734736025333405,3.4968018531799205,5
46,3,480.0,6,TweetyNet,0.9654220938682556,107,0.1041451096534729,0.047855213284492486,3.4577906131744385,5
47,3,480.0,7,TweetyNet,0.9619647860527042,120,0.11450948566198348,0.05307495594024658,3.803521394729581,5
48,3,480.0,8,TweetyNet,0.9638199210166932,118,0.11344408988952635,0.051124591380357735,3.6180078983306774,5
49,3,480.0,9,TweetyNet,0.9643059968948364,122,0.1090087890625,0.05328523367643356,3.5694003105163574,5
50,3,75.0,1,TweetyNet,0.9615001678466796,125,0.13481247425079346,0.05683023855090141,3.8499832153320424,2
51,3,75.0,10,TweetyNet,0.9580639004707336,143,0.15588057041168213,0.06098591163754464,4.193609952926636,2
52,3,75.0,2,TweetyNet,0.9644922018051147,130,0.14322468638420105,0.05530167371034622,3.5507798194885254,2
53,3,75.0,3,TweetyNet,0.962303340435028,127,0.13468986749649048,0.055419500917196274,3.7696659564972035,2
54,3,75.0,4,TweetyNet,0.960616946220398,130,0.13934075832366946,0.058095823973417275,3.938305377960205,2
55,3,75.0,5,TweetyNet,0.9651165008544922,115,0.14095568656921387,0.05196533352136612,3.4883499145507812,2
56,3,75.0,6,TweetyNet,0.9592468738555908,127,0.13111384212970734,0.0557563416659832,4.075312614440918,2
57,3,75.0,7,TweetyNet,0.9584674835205078,143,0.14689059555530548,0.062452185899019234,4.153251647949219,2
58,3,75.0,8,TweetyNet,0.9579513072967528,148,0.14264918863773346,0.06429959088563919,4.204869270324718,2
59,3,75.0,9,TweetyNet,0.9563482403755188,148,0.14345881342887878,0.06640002876520157,4.36517596244812,2
0,4,120.0,1,TweetyNet,0.9676865339279176,84,0.10059155523777008,0.036659341305494315,3.231346607208241,3
1,4,120.0,10,TweetyNet,0.9677732586860656,95,0.09855521470308304,0.040801212191581726,3.2226741313934437,3
2,4,120.0,2,TweetyNet,0.96805739402771,92,0.10933403670787813,0.042418789118528366,3.194260597229004,3
3,4,120.0,3,TweetyNet,0.9680861234664916,88,0.1044825240969658,0.03879620507359505,3.191387653350841,3
4,4,120.0,4,TweetyNet,0.9659181237220764,86,0.1045360416173935,0.038775455206632614,3.4081876277923584,3
5,4,120.0,5,TweetyNet,0.9653815031051636,94,0.102521650493145,0.04325083643198013,3.4618496894836426,3
