Unnamed: 0,animal_id,train_set_dur,replicate_num,segmentation,avg_segment_error_rate
98,llb11,540,5,manually-cleaned,0.0410181957649378
99,llb11,540,6,not-cleaned,0.9966312757234356
100,llb11,540,6,semi-automated-cleaning,0.609070633760361
101,llb11,540,6,manually-cleaned,0.0353009303742372
102,llb11,540,7,not-cleaned,0.977378211452638
103,llb11,540,7,semi-automated-cleaning,0.5872872744914852
104,llb11,540,7,manually-cleaned,0.0404017391579124
105,llb11,360,1,not-cleaned,0.9932842528687568
106,llb11,360,1,semi-automated-cleaning,0.6014507602328258
107,llb11,360,1,manually-cleaned,0.0656805050812667
108,llb11,360,2,not-cleaned,1.0171748386857151
109,llb11,360,2,semi-automated-cleaning,0.6263741313448076
110,llb11,360,2,manually-cleaned,0.0444278161939934
111,llb11,360,3,not-cleaned,1.0428845573364196
112,llb11,360,3,semi-automated-cleaning,0.6514458297001106
113,llb11,360,3,manually-cleaned,0.0389189550889291
114,llb11,360,4,not-cleaned,1.0107357473955496
115,llb11,360,4,semi-automated-cleaning,0.6218213502961336
116,llb11,360,4,manually-cleaned,0.0552575510392694
117,llb11,360,5,not-cleaned,1.0261774835526123
118,llb11,360,5,semi-automated-cleaning,0.6350448501022581
119,llb11,360,5,manually-cleaned,0.0470262064109986
120,llb11,360,6,not-cleaned,1.0337164431903918
121,llb11,360,6,semi-automated-cleaning,0.6345307429353433
122,llb11,360,6,manually-cleaned,0.0511688234065956
123,llb11,360,7,not-cleaned,0.9920058733730588
124,llb11,360,7,semi-automated-cleaning,0.6050506841058777
125,llb11,360,7,manually-cleaned,0.0398969910984125
126,llb11,480,1,not-cleaned,0.9860880968432648
127,llb11,480,1,semi-automated-cleaning,0.5974961294446806
128,llb11,480,1,manually-cleaned,0.035644036309304
129,llb11,480,2,not-cleaned,1.0016372854729778
130,llb11,480,2,semi-automated-cleaning,0.6100492181263202
131,llb11,480,2,manually-cleaned,0.0415344078181478
132,llb11,480,3,not-cleaned,1.0156780827265306
133,llb11,480,3,semi-automated-cleaning,0.6247773536980094
134,llb11,480,3,manually-cleaned,0.0425146338621668
135,llb11,480,4,not-cleaned,1.042394244505655
136,llb11,480,4,semi-automated-cleaning,0.6346657336152908
137,llb11,480,4,manually-cleaned,0.0387247797396931
138,llb11,480,5,not-cleaned,1.0160011266533848
139,llb11,480,5,semi-automated-cleaning,0.6232048230157066
140,llb11,480,5,manually-cleaned,0.0437313157344857
141,llb11,480,6,not-cleaned,1.0314147295848164
142,llb11,480,6,semi-automated-cleaning,0.6293020788398127
143,llb11,480,6,manually-cleaned,0.0383253011552145
144,llb11,480,7,not-cleaned,0.9709156664621638
145,llb11,480,7,semi-automated-cleaning,0.581738299848605
146,llb11,480,7,manually-cleaned,0.0432053444736894
147,llb11,300,1,not-cleaned,1.0280107408718808
148,llb11,300,1,semi-automated-cleaning,0.6394223771837492
149,llb11,300,1,manually-cleaned,0.0775429034752388
150,llb11,300,2,not-cleaned,1.0026164539689466
151,llb11,300,2,semi-automated-cleaning,0.611104222820095
152,llb11,300,2,manually-cleaned,0.0750569164916985
153,llb11,300,3,not-cleaned,1.0010532802650551
154,llb11,300,3,semi-automated-cleaning,0.6140471101222622
155,llb11,300,3,manually-cleaned,0.0716913780230508
156,llb11,300,4,not-cleaned,1.0029078695579563
157,llb11,300,4,semi-automated-cleaning,0.6135111435548402
158,llb11,300,4,manually-cleaned,0.053581085510135
159,llb11,300,5,not-cleaned,1.0317043626912137
160,llb11,300,5,semi-automated-cleaning,0.6342730958901467
161,llb11,300,5,manually-cleaned,0.0387162364671899
162,llb11,300,6,not-cleaned,1.049780161520676
163,llb11,300,6,semi-automated-cleaning,0.6422634347926922
164,llb11,300,6,manually-cleaned,0.0517029600250114
165,llb11,300,7,not-cleaned,1.0459722205503823
166,llb11,300,7,semi-automated-cleaning,0.643312784025986
167,llb11,300,7,manually-cleaned,0.0422362584377209
168,llb11,660,1,not-cleaned,1.0213818599975255
169,llb11,660,1,semi-automated-cleaning,0.6290454908399008
170,llb11,660,1,manually-cleaned,0.0373551810090449
171,llb11,660,2,not-cleaned,1.002164328589013
172,llb11,660,2,semi-automated-cleaning,0.6090194655361634
173,llb11,660,2,manually-cleaned,0.0355644114194735
174,llb11,660,3,not-cleaned,1.02645338187471
175,llb11,660,3,semi-automated-cleaning,0.6294110855495976
176,llb11,660,3,manually-cleaned,0.0366428280149103
177,llb11,660,4,not-cleaned,0.984388365172786
178,llb11,660,4,semi-automated-cleaning,0.5938753148896442
179,llb11,660,4,manually-cleaned,0.0321918162926901
180,llb11,660,5,not-cleaned,1.020277838607584
181,llb11,660,5,semi-automated-cleaning,0.6292653782233933
182,llb11,660,5,manually-cleaned,0.0369747626312873
183,llb11,660,6,not-cleaned,0.969003818489689
184,llb11,660,6,semi-automated-cleaning,0.5827943443764937
185,llb11,660,6,manually-cleaned,0.0397887508436462
186,llb11,660,7,not-cleaned,1.0211810410167372
187,llb11,660,7,semi-automated-cleaning,0.6197183831669513
188,llb11,660,7,manually-cleaned,0.0347631748708667
0,llb16,600,1,not-cleaned,0.1487963089519459
1,llb16,600,1,semi-automated-cleaning,0.1127132161606353
2,llb16,600,1,manually-cleaned,0.0576194464279392
3,llb16,600,2,not-cleaned,0.1621999208936189
4,llb16,600,2,semi-automated-cleaning,0.1234696726619981
5,llb16,600,2,manually-cleaned,0.0651281447820706
6,llb16,600,3,not-cleaned,0.1543091476465734
7,llb16,600,3,semi-automated-cleaning,0.1166571782497243
8,llb16,600,3,manually-cleaned,0.0673747346101796
9,llb16,600,4,not-cleaned,0.1519918492094929
10,llb16,600,4,semi-automated-cleaning,0.1164679656141784
11,llb16,600,4,manually-cleaned,0.064705315491425
12,llb16,600,5,not-cleaned,0.1523499845976397
13,llb16,600,5,semi-automated-cleaning,0.1153789439700068
14,llb16,600,5,manually-cleaned,0.0569282805432795
15,llb16,600,6,not-cleaned,0.1571043413621081
16,llb16,600,6,semi-automated-cleaning,0.1192664208614253
17,llb16,600,6,manually-cleaned,0.061519094067777
18,llb16,600,7,not-cleaned,0.1563191479498117
19,llb16,600,7,semi-automated-cleaning,0.117839496106524
20,llb16,600,7,manually-cleaned,0.0578270231736409
21,llb16,420,1,not-cleaned,0.1581960169567603
22,llb16,420,1,semi-automated-cleaning,0.1212757249682158
23,llb16,420,1,manually-cleaned,0.0663353268442148
24,llb16,420,2,not-cleaned,0.1646260859898819
25,llb16,420,2,semi-automated-cleaning,0.1278999564250031
26,llb16,420,2,manually-cleaned,0.0693903313433731
27,llb16,420,3,not-cleaned,0.1536831121640082
28,llb16,420,3,semi-automated-cleaning,0.1154845190462762
29,llb16,420,3,manually-cleaned,0.058838934300289
30,llb16,420,4,not-cleaned,0.1606748853367418
31,llb16,420,4,semi-automated-cleaning,0.1223777787744518
32,llb16,420,4,manually-cleaned,0.0646906981395714
33,llb16,420,5,not-cleaned,0.1687292798305856
34,llb16,420,5,semi-automated-cleaning,0.1339476460348566
35,llb16,420,5,manually-cleaned,0.0793838129985355
36,llb16,420,6,not-cleaned,0.1625856411828308
37,llb16,420,6,semi-automated-cleaning,0.12719223081092
38,llb16,420,6,manually-cleaned,0.0658013399592487
39,llb16,420,7,not-cleaned,0.1656983737295609
40,llb16,420,7,semi-automated-cleaning,0.1281186903295922
41,llb16,420,7,manually-cleaned,0.0700865356811135
42,llb16,240,1,not-cleaned,0.1908949731033382
43,llb16,240,1,semi-automated-cleaning,0.1533441586794821
44,llb16,240,1,manually-cleaned,0.1032258180638022
45,llb16,240,2,not-cleaned,0.1693572415837033
46,llb16,240,2,semi-automated-cleaning,0.131963279257504
47,llb16,240,2,manually-cleaned,0.0877907192734347
48,llb16,240,3,not-cleaned,0.1897147727150709
49,llb16,240,3,semi-automated-cleaning,0.1518320974102975
50,llb16,240,3,manually-cleaned,0.0960961668292744
51,llb16,240,4,not-cleaned,0.1644225288983917
52,llb16,240,4,semi-automated-cleaning,0.1282655908429897
53,llb16,240,4,manually-cleaned,0.0746995226952172
54,llb16,240,5,not-cleaned,0.1724555881453401
55,llb16,240,5,semi-automated-cleaning,0.1315819008623526
56,llb16,240,5,manually-cleaned,0.075938648407599
57,llb16,240,6,not-cleaned,0.1622976679690427
58,llb16,240,6,semi-automated-cleaning,0.1251443581072824
59,llb16,240,6,manually-cleaned,0.0688765448139267
60,llb16,240,7,not-cleaned,0.1655220131921651
61,llb16,240,7,semi-automated-cleaning,0.1313053913766741
62,llb16,240,7,manually-cleaned,0.0766087784087397
63,llb16,190,1,not-cleaned,0.1841728354756309
64,llb16,190,1,semi-automated-cleaning,0.1454888207055389
65,llb16,190,1,manually-cleaned,0.0951722317882053
66,llb16,190,2,not-cleaned,0.1872707602887192
67,llb16,190,2,semi-automated-cleaning,0.1466413929002856
68,llb16,190,2,manually-cleaned,0.0961887491266915
69,llb16,190,3,not-cleaned,0.1718660808301622
70,llb16,190,3,semi-automated-cleaning,0.1327340674462904
71,llb16,190,3,manually-cleaned,0.0792970019864308
72,llb16,190,4,not-cleaned,0.1774626784318846
73,llb16,190,4,semi-automated-cleaning,0.1388686242340103
74,llb16,190,4,manually-cleaned,0.0896395110277412
75,llb16,190,5,not-cleaned,0.174126591206679
76,llb16,190,5,semi-automated-cleaning,0.1357508071975483
77,llb16,190,5,manually-cleaned,0.0835911983333107
78,llb16,190,6,not-cleaned,0.1734875023183329
79,llb16,190,6,semi-automated-cleaning,0.1359649809653569
80,llb16,190,6,manually-cleaned,0.0812725873609471
81,llb16,190,7,not-cleaned,0.1903112854887029
82,llb16,190,7,semi-automated-cleaning,0.1510981122477772
83,llb16,190,7,manually-cleaned,0.098967710077697
84,llb16,540,1,not-cleaned,0.1554613589675718
85,llb16,540,1,semi-automated-cleaning,0.1173016838850444
86,llb16,540,1,manually-cleaned,0.0573560914367689
87,llb16,540,2,not-cleaned,0.1635453730959394
88,llb16,540,2,semi-automated-cleaning,0.1270034798198218
89,llb16,540,2,manually-cleaned,0.0611031064751667
90,llb16,540,3,not-cleaned,0.168047105375902
91,llb16,540,3,semi-automated-cleaning,0.1282275649838747
92,llb16,540,3,manually-cleaned,0.0683635672349374
93,llb16,540,4,not-cleaned,0.1570995591086204
94,llb16,540,4,semi-automated-cleaning,0.1215115080143849
95,llb16,540,4,manually-cleaned,0.0679041923504266
96,llb16,540,5,not-cleaned,0.1571869760503495
97,llb16,540,5,semi-automated-cleaning,0.1210446076493155
98,llb16,540,5,manually-cleaned,0.0620106608633708
99,llb16,540,6,not-cleaned,0.1677461071128632
100,llb16,540,6,semi-automated-cleaning,0.1315760760505924
101,llb16,540,6,manually-cleaned,0.077390805786338
102,llb16,540,7,not-cleaned,0.1652058822224004
103,llb16,540,7,semi-automated-cleaning,0.1249765949911265
104,llb16,540,7,manually-cleaned,0.0691974371170391
105,llb16,360,1,not-cleaned,0.1693211561672427
106,llb16,360,1,semi-automated-cleaning,0.1307865276215574
107,llb16,360,1,manually-cleaned,0.0760083570080931
108,llb16,360,2,not-cleaned,0.1723899023892533
109,llb16,360,2,semi-automated-cleaning,0.1352244598304899
110,llb16,360,2,manually-cleaned,0.0776252474573539
111,llb16,360,3,not-cleaned,0.1598668755533719
112,llb16,360,3,semi-automated-cleaning,0.1212620152923145
113,llb16,360,3,manually-cleaned,0.0647759577407414
114,llb16,360,4,not-cleaned,0.16727612616209
115,llb16,360,4,semi-automated-cleaning,0.1292750726439535
116,llb16,360,4,manually-cleaned,0.0730720679866815
117,llb16,360,5,not-cleaned,0.1634951829143679
118,llb16,360,5,semi-automated-cleaning,0.1276283580417199
119,llb16,360,5,manually-cleaned,0.0752186370084057
120,llb16,360,6,not-cleaned,0.1648980193559708
121,llb16,360,6,semi-automated-cleaning,0.128192274127651
122,llb16,360,6,manually-cleaned,0.0791015139032646
123,llb16,360,7,not-cleaned,0.1727269557729884
124,llb16,360,7,semi-automated-cleaning,0.1342707816485505
125,llb16,360,7,manually-cleaned,0.079789895128555
126,llb16,480,1,not-cleaned,0.1741653692116805
127,llb16,480,1,semi-automated-cleaning,0.1367815110035082
128,llb16,480,1,manually-cleaned,0.0805500750925799
129,llb16,480,2,not-cleaned,0.1849538330812037
130,llb16,480,2,semi-automated-cleaning,0.1502253161709043
131,llb16,480,2,manually-cleaned,0.1017047432513368
132,llb16,480,3,not-cleaned,0.156582922494322
133,llb16,480,3,semi-automated-cleaning,0.1198854668119107
134,llb16,480,3,manually-cleaned,0.064402021415743
135,llb16,480,4,not-cleaned,0.1635845114114379
136,llb16,480,4,semi-automated-cleaning,0.1265521367302839
137,llb16,480,4,manually-cleaned,0.0715499942978949
138,llb16,480,5,not-cleaned,0.1699920368019951
139,llb16,480,5,semi-automated-cleaning,0.1335008761754002
140,llb16,480,5,manually-cleaned,0.0761488100941532
141,llb16,480,6,not-cleaned,0.1967966556375844
142,llb16,480,6,semi-automated-cleaning,0.1598926491688722
143,llb16,480,6,manually-cleaned,0.1085530005894177
144,llb16,480,7,not-cleaned,0.1559281273588788
145,llb16,480,7,semi-automated-cleaning,0.1205109506785286
146,llb16,480,7,manually-cleaned,0.0657340542361649
147,llb16,300,1,not-cleaned,0.1817232069673829
148,llb16,300,1,semi-automated-cleaning,0.1438075943882006
149,llb16,300,1,manually-cleaned,0.0933203402711419
150,llb16,300,2,not-cleaned,0.1575974779623728
151,llb16,300,2,semi-automated-cleaning,0.1207455619281577
152,llb16,300,2,manually-cleaned,0.0694625306199893
153,llb16,300,3,not-cleaned,0.1906870706518694
154,llb16,300,3,semi-automated-cleaning,0.1491328043320123
155,llb16,300,3,manually-cleaned,0.0998743923434253
156,llb16,300,4,not-cleaned,0.1683641410887357
157,llb16,300,4,semi-automated-cleaning,0.1291653608402002
158,llb16,300,4,manually-cleaned,0.0713719277817372
159,llb16,300,5,not-cleaned,0.1692152177574613
160,llb16,300,5,semi-automated-cleaning,0.1284082607357769
161,llb16,300,5,manually-cleaned,0.0704473567339892
162,llb16,300,6,not-cleaned,0.1647061387118494
163,llb16,300,6,semi-automated-cleaning,0.1253291001207274
164,llb16,300,6,manually-cleaned,0.0706629048478058
165,llb16,300,7,not-cleaned,0.1726605849668811
166,llb16,300,7,semi-automated-cleaning,0.1330978126772081
167,llb16,300,7,manually-cleaned,0.0806373861160012
168,llb16,660,1,not-cleaned,0.1458440541456547
169,llb16,660,1,semi-automated-cleaning,0.1095008855816734
170,llb16,660,1,manually-cleaned,0.0547156888988309
171,llb16,660,2,not-cleaned,0.1514340965794948
172,llb16,660,2,semi-automated-cleaning,0.1153403042814915
173,llb16,660,2,manually-cleaned,0.0596666538077902
174,llb16,660,3,not-cleaned,0.1680637230409157
175,llb16,660,3,semi-automated-cleaning,0.1316613625173561
176,llb16,660,3,manually-cleaned,0.0791473122198895
177,llb16,660,4,not-cleaned,0.1587838270881211
178,llb16,660,4,semi-automated-cleaning,0.1230017945429594
179,llb16,660,4,manually-cleaned,0.0635732575561853
180,llb16,660,5,not-cleaned,0.1586100731114259
181,llb16,660,5,semi-automated-cleaning,0.1191390346526828
182,llb16,660,5,manually-cleaned,0.0603437036112299
183,llb16,660,6,not-cleaned,0.1578482066791664
184,llb16,660,6,semi-automated-cleaning,0.1223983883963984
185,llb16,660,6,manually-cleaned,0.067946982517292
186,llb16,660,7,not-cleaned,0.1511611749444266
187,llb16,660,7,semi-automated-cleaning,0.1144059846507773
188,llb16,660,7,manually-cleaned,0.056691389270128
0,llb3,600,1,not-cleaned,0.2556568336736637
1,llb3,600,1,semi-automated-cleaning,0.2350082721651028
2,llb3,600,1,manually-cleaned,0.0225322218982261
3,llb3,600,2,not-cleaned,0.2472989578063377
4,llb3,600,2,semi-automated-cleaning,0.225269328830353
5,llb3,600,2,manually-cleaned,0.0243842729742203
6,llb3,600,3,not-cleaned,0.2614262942126147
7,llb3,600,3,semi-automated-cleaning,0.2395767337373296
8,llb3,600,3,manually-cleaned,0.0271435128218113
9,llb3,600,4,not-cleaned,0.2617840169372598
10,llb3,600,4,semi-automated-cleaning,0.2402117773152924
11,llb3,600,4,manually-cleaned,0.0291384265462338
12,llb3,600,5,not-cleaned,0.2686877611218908
13,llb3,600,5,semi-automated-cleaning,0.2470914219083488
14,llb3,600,5,manually-cleaned,0.0233786651871842
15,llb3,600,6,not-cleaned,0.2532213812815151
16,llb3,600,6,semi-automated-cleaning,0.2329867292431457
17,llb3,600,6,manually-cleaned,0.0271676292885617
18,llb3,600,7,not-cleaned,0.2443963187110454
19,llb3,600,7,semi-automated-cleaning,0.2243719580851562
20,llb3,600,7,manually-cleaned,0.0268341861855792
21,llb3,420,1,not-cleaned,0.2802212394494139
22,llb3,420,1,semi-automated-cleaning,0.2593059965902201
23,llb3,420,1,manually-cleaned,0.028682532751489
24,llb3,420,2,not-cleaned,0.25302716063387
25,llb3,420,2,semi-automated-cleaning,0.2321591140819127
26,llb3,420,2,manually-cleaned,0.0302169853546917
27,llb3,420,3,not-cleaned,0.2727252535717926
28,llb3,420,3,semi-automated-cleaning,0.251936722492263
29,llb3,420,3,manually-cleaned,0.0316806616321989
30,llb3,420,4,not-cleaned,0.2518695861403044
31,llb3,420,4,semi-automated-cleaning,0.2294423864282367
32,llb3,420,4,manually-cleaned,0.0326919377478754
33,llb3,420,5,not-cleaned,0.2592123683712893
34,llb3,420,5,semi-automated-cleaning,0.2385114054130233
35,llb3,420,5,manually-cleaned,0.0293588992312513
36,llb3,420,6,not-cleaned,0.2601222284074929
37,llb3,420,6,semi-automated-cleaning,0.2397282134852301
38,llb3,420,6,manually-cleaned,0.0343982215361153
39,llb3,420,7,not-cleaned,0.2669155100004994
40,llb3,420,7,semi-automated-cleaning,0.2465140215467364
41,llb3,420,7,manually-cleaned,0.0280689561044871
42,llb3,180,1,not-cleaned,0.3022576122202076
43,llb3,180,1,semi-automated-cleaning,0.2799666491872277
44,llb3,180,1,manually-cleaned,0.0511870078974393
45,llb3,180,2,not-cleaned,0.3115605448204749
46,llb3,180,2,semi-automated-cleaning,0.2882851333259792
47,llb3,180,2,manually-cleaned,0.047565080620816
48,llb3,180,3,not-cleaned,0.2722947765394065
49,llb3,180,3,semi-automated-cleaning,0.2506576205115158
50,llb3,180,3,manually-cleaned,0.0402772264356909
51,llb3,180,4,not-cleaned,0.2763132039713898
52,llb3,180,4,semi-automated-cleaning,0.2557851633154004
53,llb3,180,4,manually-cleaned,0.0458236886170801
54,llb3,180,5,not-cleaned,0.2718541613573083
55,llb3,180,5,semi-automated-cleaning,0.2510928237027683
56,llb3,180,5,manually-cleaned,0.0612287386709403
57,llb3,180,6,not-cleaned,0.303481873835491
58,llb3,180,6,semi-automated-cleaning,0.2809553598199869
59,llb3,180,6,manually-cleaned,0.0386491156062855
60,llb3,180,7,not-cleaned,0.2800738473076586
61,llb3,180,7,semi-automated-cleaning,0.2576116323335787
62,llb3,180,7,manually-cleaned,0.0503948989775502
63,llb3,240,1,not-cleaned,0.2806325313367447
64,llb3,240,1,semi-automated-cleaning,0.2586671781950803
65,llb3,240,1,manually-cleaned,0.0435062783924537
66,llb3,240,2,not-cleaned,0.2961536086960815
67,llb3,240,2,semi-automated-cleaning,0.2739281288233154
68,llb3,240,2,manually-cleaned,0.0459242404921461
69,llb3,240,3,not-cleaned,0.2944151196363637
70,llb3,240,3,semi-automated-cleaning,0.2714887928838277
71,llb3,240,3,manually-cleaned,0.0674976134323175
72,llb3,240,4,not-cleaned,0.2659231357682324
73,llb3,240,4,semi-automated-cleaning,0.2452808902926193
74,llb3,240,4,manually-cleaned,0.0351705180066615
75,llb3,240,5,not-cleaned,0.2792244531090213
76,llb3,240,5,semi-automated-cleaning,0.2583587934636824
77,llb3,240,5,manually-cleaned,0.0306761346812229
78,llb3,240,6,not-cleaned,0.2472549310084487
79,llb3,240,6,semi-automated-cleaning,0.2265205838331492
80,llb3,240,6,manually-cleaned,0.0356728171982611
81,llb3,240,7,not-cleaned,0.2757144139460605
82,llb3,240,7,semi-automated-cleaning,0.2552646758899603
83,llb3,240,7,manually-cleaned,0.0327058021196314
84,llb3,120,1,not-cleaned,0.2877320653945815
85,llb3,120,1,semi-automated-cleaning,0.2644984946653378
86,llb3,120,1,manually-cleaned,0.0816067507639641
87,llb3,120,2,not-cleaned,0.3077271538110619
88,llb3,120,2,semi-automated-cleaning,0.2843869518821436
89,llb3,120,2,manually-cleaned,0.0712263514669187
90,llb3,120,3,not-cleaned,0.3033466005233771
91,llb3,120,3,semi-automated-cleaning,0.2796696043887252
92,llb3,120,3,manually-cleaned,0.0595455020035532
93,llb3,120,4,not-cleaned,0.3012845724347677
94,llb3,120,4,semi-automated-cleaning,0.2785172744678401
95,llb3,120,4,manually-cleaned,0.0555851056690552
96,llb3,120,5,not-cleaned,0.3007616370102808
97,llb3,120,5,semi-automated-cleaning,0.2775510974577084
98,llb3,120,5,manually-cleaned,0.0607655649769204
99,llb3,120,6,not-cleaned,0.297046661476598
100,llb3,120,6,semi-automated-cleaning,0.2735925673298449
101,llb3,120,6,manually-cleaned,0.0611573769292202
102,llb3,120,7,not-cleaned,0.3209829494532055
103,llb3,120,7,semi-automated-cleaning,0.300310915332826
104,llb3,120,7,manually-cleaned,0.0637183369456605
105,llb3,540,1,not-cleaned,0.2639199793509434
106,llb3,540,1,semi-automated-cleaning,0.2423402144756007
107,llb3,540,1,manually-cleaned,0.0207893073736644
108,llb3,540,2,not-cleaned,0.2504492550868905
109,llb3,540,2,semi-automated-cleaning,0.2295686372383008
110,llb3,540,2,manually-cleaned,0.0368472165144753
111,llb3,540,3,not-cleaned,0.2647295825699894
112,llb3,540,3,semi-automated-cleaning,0.2421209202339875
113,llb3,540,3,manually-cleaned,0.02609535519285
114,llb3,540,4,not-cleaned,0.2469826980144868
115,llb3,540,4,semi-automated-cleaning,0.2264732335281979
116,llb3,540,4,manually-cleaned,0.0240841444907262
117,llb3,540,5,not-cleaned,0.2684666544367642
118,llb3,540,5,semi-automated-cleaning,0.2473251656081208
119,llb3,540,5,manually-cleaned,0.0239368082815849
120,llb3,540,6,not-cleaned,0.2392037923528948
121,llb3,540,6,semi-automated-cleaning,0.2182935905698735
122,llb3,540,6,manually-cleaned,0.0250030723395146
123,llb3,540,7,not-cleaned,0.2455921241086302
124,llb3,540,7,semi-automated-cleaning,0.2246388965290262
125,llb3,540,7,manually-cleaned,0.0279542998542117
